[13:44:26] [main/INFO]: ModLauncher running: args [--username, Fl0werr_, --version, forge-47.3.7, --gameDir, C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update, --assetsDir, C:\Users\Fl0wer\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 3a7cab3bc4664c3197c7e7c2e3a7accf, --accessToken, ????????, --clientId, MTExODkxMDUtZmYzOS00MzI5LTg2NWMtODY4ODM5ODFiNWE1, --xuid, 2533274973084002, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Fl0wer\curseforge\minecraft\Install\quickPlay\java\1725727461594.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:44:26] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%23107!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:471) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%23107!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%23107!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.3.7-universal.jar%23573!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.3.7-universal.jar%23573!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:46:46] [Render thread/INFO]: Redirecting net/fabricmc/fabric/api/loot/v2/LootTableSource
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/INFO]: Redirecting vectorwing/farmersdelight/client/recipebook/CookingPotRecipeBookTab
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/INFO]: Skipping loading recipe supplementaries:inspirations/blackboard_clear as it's serializer returned null
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/INFO]: Skipping loading recipe supplementaries:inspirations/flag_dye as it's serializer returned null
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/INFO]: Skipping loading recipe supplementaries:inspirations/flag_clear as it's serializer returned null
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag calcite being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/ERROR]: Parsing error loading recipe bettercopper:horse_armor_copper
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
	at net.minecraft.world.item.crafting.RecipeManager.m_220253_(RecipeManager.java:170) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:169) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at com.recipeessentials.recipecache.RecipeManager.m_5787_(RecipeManager.java:239) ~[recipeessentials-1.20.1-3.6.jar%23515!/:1.20.1-3.6]
	at com.recipeessentials.recipecache.RecipeManager.m_5787_(RecipeManager.java:22) ~[recipeessentials-1.20.1-3.6.jar%23515!/:1.20.1-3.6]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:139) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.client.gui.screens.worldselection.CreateWorldScreen.m_232896_(CreateWorldScreen.java:131) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at mod.adrenix.nostalgic.client.gui.screen.vanilla.world.select.SelectWorldWidgets.lambda$setBetaLayout$18(SelectWorldWidgets.java:392) ~[NostalgicTweaks-mc1.20.1-Forge-2.0.0-beta.903.jar%23500!/:?]
	at mod.adrenix.nostalgic.client.gui.widget.button.AbstractButtonMaker.lambda$onPress$0(AbstractButtonMaker.java:286) ~[NostalgicTweaks-mc1.20.1-Forge-2.0.0-beta.903.jar%23500!/:?]
	at mod.adrenix.nostalgic.client.gui.widget.button.AbstractButtonMaker.onPress(AbstractButtonMaker.java:343) ~[NostalgicTweaks-mc1.20.1-Forge-2.0.0-beta.903.jar%23500!/:?]
	at mod.adrenix.nostalgic.client.gui.widget.button.AbstractButton.m_6375_(AbstractButton.java:285) ~[NostalgicTweaks-mc1.20.1-Forge-2.0.0-beta.903.jar%23500!/:?]
	at net.minecraft.client.gui.components.events.ContainerEventHandler.m_6375_(ContainerEventHandler.java:38) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.client.MouseHandler.m_168084_(MouseHandler.java:92) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.client.gui.screens.Screen.m_96579_(Screen.java:437) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.client.MouseHandler.m_91530_(MouseHandler.java:89) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.client.MouseHandler.m_168091_(MouseHandler.java:189) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:102) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.client.MouseHandler.m_91565_(MouseHandler.java:188) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) ~[lwjgl-glfw-3.3.1.jar%23141!/:build 7]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar%23153!/:build 7]
	at org.lwjgl.glfw.GLFW.glfwPollEvents(GLFW.java:3403) ~[lwjgl-glfw-3.3.1.jar%23141!/:build 7]
	at com.mojang.blaze3d.systems.RenderSystem.pollEvents(RenderSystem.java:201) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at com.mojang.blaze3d.systems.RenderSystem.flipFrame(RenderSystem.java:219) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at com.mojang.blaze3d.platform.Window.m_85435_(Window.java:274) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1170) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[forge-47.3.7.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.7.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.3.7.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.3.7.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag dripstone being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/WARN]: Non-existent flag tuff being used
[13:46:47] [Render thread/INFO]: Loaded 19 recipes
[13:46:47] [Render thread/ERROR]: Failed to load function aether:suit_up
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 10: Incorrect argument for command at position 130: ...ms[0] run <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 10: Incorrect argument for command at position 130: ...ms[0] run <--[HERE]
	at net.minecraft.commands.CommandFunction.m_77984_(CommandFunction.java:63) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at net.minecraft.server.ServerFunctionLibrary.m_214320_(ServerFunctionLibrary.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23568!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[13:46:47] [Render thread/INFO]: Redirecting net/minecraft/advancements/FrameType
[13:46:47] [Render thread/ERROR]: Parsing error loading custom advancement tdp.516:foreign_trading: Object [{"condition":"minecraft:entity_properties","entity":"this","predicate":{"location":{"dimension":"minecraft:overworld"}}}] can't be deserialized
[13:46:47] [Render thread/INFO]: [Automatic Recipe Unlock] Removed 1883 recipe advancements
[13:46:47] [Render thread/INFO]: Loaded 325 advancements
[13:46:47] [Render thread/INFO]: Registered 0 additional recipes.
[13:46:47] [Render thread/INFO]: Loaded 4 fish conversions
[13:46:47] [Render thread/INFO]: Loaded 6 curio slots
[13:46:47] [Render thread/INFO]: Loaded 9 curio entities
[13:46:47] [Render thread/INFO]: Redirecting io/wispforest/accessories/data/OperationType
[13:46:47] [Render thread/INFO]: Loading data...
[13:46:47] [Render thread/INFO]: Redirecting xiroc/dungeoncrawl/dungeon/model/DungeonModelBlockType
[13:46:47] [Render thread/INFO]: Redirecting xiroc/dungeoncrawl/dungeon/DungeonLayerType
[13:46:47] [Render thread/INFO]: Done.
[13:46:47] [Render thread/INFO]: Modified advancement minecraft:husbandry/balanced_diet with 1 patches
[13:46:47] [Render thread/INFO]: Modified advancement minecraft:husbandry/plant_seed with 1 patches
[13:46:47] [Render thread/INFO]: Modified advancement minecraft:nether/all_effects with 1 patches
[13:46:47] [Render thread/INFO]: Loaded 27 flute songs
[13:46:47] [Render thread/INFO]: Redirecting net/mehvahdjukaar/supplementaries/common/misc/mob_container/BuiltinAnimation$Type
[13:46:47] [Render thread/INFO]: Redirecting net/mehvahdjukaar/supplementaries/common/misc/mob_container/DataDefinedCatchableMob$TickMode
[13:46:47] [Render thread/INFO]: Registered 0 gear_sets.
[13:46:47] [Render thread/INFO]: [majruszlibrary.json] Reloading configuration file took 3 milliseconds
[13:46:47] [Render thread/INFO]: [majruszsenchantments.json] Reloading configuration file took 4 milliseconds
[13:46:53] [Render thread/INFO]: Redirecting net/minecraftforge/event/TagsUpdatedEvent$UpdateCause
[13:46:53] [Render thread/INFO]: Applied 7 data villager trades
[13:46:53] [Render thread/INFO]: Finished additional setup in 17 ms
[13:46:53] [Render thread/INFO]: Redirecting net/minecraft/client/gui/screens/worldselection/WorldCreationUiState$SelectedGameMode
[13:47:04] [Render thread/INFO]: Redirecting net/minecraftforge/client/extensions/common/IClientItemExtensions$FontContext
[13:47:06] [Render thread/INFO]: Redirecting net/minecraft/world/level/storage/PrimaryLevelData$SpecialWorldProperty
[13:47:06] [Render thread/ERROR]: Cristel Lib Config Pack has no data
[13:47:06] [Render thread/ERROR]: T&T Waystone Patch Pack condition is false, skipping
[13:47:06] [Render thread/INFO]: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack (supplementaries) in: 1 ms
[13:47:06] [Render thread/INFO]: Disconnected from server, resetting proxy config values
[13:47:06] [Render thread/INFO]: Redirecting me/jellysquid/mods/sodium/client/gl/buffer/GlBufferTarget
[13:47:06] [Render thread/INFO]: Redirecting me/jellysquid/mods/sodium/client/gl/buffer/GlBufferMapFlags
[13:47:06] [Render thread/INFO]: Redirecting me/jellysquid/mods/sodium/client/gl/buffer/GlBufferStorageFlags
[13:47:06] [Render thread/INFO]: Redirecting me/jellysquid/mods/sodium/client/gl/functions/BufferStorageFunctions
[13:47:06] [Render thread/INFO]: emissive suffixes loaded: {_e}.
[13:47:06] [Server thread/INFO]: Starting integrated minecraft server version 1.20.1
[13:47:06] [Server thread/INFO]: Generating keypair
[13:47:06] [Render thread/INFO]: Redirecting net/minecraft/client/quickplay/QuickPlayLog$Type
[13:47:06] [Server thread/WARN]: Configuration file C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\saves\New World\serverconfig\corpse-server.toml is not correct. Correcting
[13:47:06] [Server thread/WARN]: Incorrect key corpse was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key corpse.access was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key corpse.access.only_owner was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key corpse.access.skeleton was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key corpse.despawn was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key corpse.despawn.time was corrected from null to its default, 600. 
[13:47:06] [Server thread/WARN]: Incorrect key corpse.despawn.force_time was corrected from null to its default, -1. 
[13:47:06] [Server thread/WARN]: Incorrect key corpse.skeleton_time was corrected from null to its default, 72000. 
[13:47:06] [Server thread/WARN]: Incorrect key corpse.lie_on_face was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key corpse.show_equipment was corrected from null to its default, true. 
[13:47:06] [Server thread/WARN]: Incorrect key corpse.fall_into_void was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key corpse.lava_damage was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key death_storage_duration was corrected from null to its default, -1. 
[13:47:06] [Server thread/WARN]: Configuration file C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\saves\New World\serverconfig\solapplepie-server.toml is not correct. Correcting
[13:47:06] [Server thread/WARN]: Incorrect key Benefits was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key Benefits.thresholds was corrected from null to its default, [2.0, 5.0, 7.0, 10.0, 15.0, 20.0, 25.0, 30.0, 35.0, 40.0, 45.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0]. 
[13:47:06] [Server thread/WARN]: Incorrect key Benefits.benefitsUnparsed was corrected from null to its default, [effect,speed,0, attribute,generic.max_health,1, attribute,generic.max_health,1;effect,haste,0, attribute,generic.max_health,1;effect,strength,0, attribute,generic.max_health,1;attribute,generic.armor_toughness,2, attribute,generic.max_health,1;effect,regeneration,0, attribute,generic.max_health,1;effect,speed,1, attribute,generic.max_health,1;effect,strength,0, attribute,generic.max_health,1;effect,luck,0, attribute,generic.max_health,1;attribute,generic.knockback_resistance,1, attribute,generic.max_health,1;attribute,generic.speed,2, attribute,generic.max_health,1;attribute,generic.armor_toughness,2, attribute,generic.max_health,1;effect,haste,1, attribute,generic.max_health,1;effect,strength,1, attribute,generic.max_health,1;attribute,generic.armor_toughness,2, attribute,generic.max_health,1;effect,strength,2, attribute,generic.max_health,1;effect,luck,1]. 
[13:47:06] [Server thread/WARN]: Incorrect key Benefits.minFoodsToActivate was corrected from null to its default, 0. 
[13:47:06] [Server thread/WARN]: Incorrect key Filtering was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key Filtering.blacklist was corrected from null to its default, []. 
[13:47:06] [Server thread/WARN]: Incorrect key Filtering.whitelist was corrected from null to its default, []. 
[13:47:06] [Server thread/WARN]: Incorrect key Miscellaneous was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key Miscellaneous.resetOnDeath was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key Miscellaneous.limitProgressionToSurvival was corrected from null to its default, false. 
[13:47:06] [Server thread/WARN]: Incorrect key Miscellaneous.queueSize was corrected from null to its default, 32. 
[13:47:06] [Server thread/WARN]: Incorrect key Advanced was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key Advanced.minContribution was corrected from null to its default, 0.0. 
[13:47:06] [Server thread/WARN]: Incorrect key Advanced.defaultContribution was corrected from null to its default, 1.0. 
[13:47:06] [Server thread/WARN]: Incorrect key Advanced.endDecay was corrected from null to its default, 32. 
[13:47:06] [Server thread/WARN]: Incorrect key Advanced.startDecay was corrected from null to its default, 0. 
[13:47:06] [Server thread/WARN]: Incorrect key Advanced.shouldForbiddenCount was corrected from null to its default, true. 
[13:47:06] [Server thread/WARN]: Incorrect key Complexity was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key Complexity.complexityUnparsed was corrected from null to its default, [minecraft:cooked_porkchop,2, minecraft:cooked_beef,2, minecraft:golden_carrot,2, minecraft:golden_apple,4, minecraft:enchanted_golden_apple,10, largemeals:sweet_berry_custard,5, largemeals:pufferfish_broth,5, largemeals:mushroom_pot_pie,5, largemeals:hearty_lunch,6, farmersrespite:green_tea,3, farmersrespite:yellow_tea,3, farmersrespite:coffee,3, farmersrespite:black_tea,3, farmersrespite:rose_hip_tea,3, farmersrespite:dandelion_tea,3, farmersrespite:black_tea,3, farmersrespite:rose_hip_pie_slice,4, farmersrespite:coffee_cake_slice,4, farmersrespite:blazing_chili,5, farmersdelight:cake_slice,4, farmersdelight:chocolate_pie_slice,4, farmersdelight:apple_pie_slice,4, farmersdelight:sweet_berry_cheesecake_slice,4]. 
[13:47:06] [Server thread/INFO]: Loading server config for deathfinder
[13:47:06] [Server thread/WARN]: Configuration file C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\saves\New World\serverconfig\sereneseasons-server.toml is not correct. Correcting
[13:47:06] [Server thread/WARN]: Incorrect key time_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:47:06] [Server thread/WARN]: Incorrect key time_settings.day_duration was corrected from null to its default, 24000. 
